"P.Long","P.Lat","interval_name"
0.5,40.5,"Zanclean"
-79.5,26.5,"Zanclean"
126.5,26.5,"Zanclean"
-79.5,25.5,"Zanclean"
-71.5,19.5,"Zanclean"
-73.5,18.5,"Zanclean"
-76.5,17.5,"Zanclean"
-69.5,11.5,"Zanclean"
-84.5,10.5,"Zanclean"
-83.5,10.5,"Zanclean"
117.5,3.5,"Zanclean"
120.5,-5.5,"Zanclean"
120.5,-6.5,"Zanclean"
109.5,-7.5,"Zanclean"
39.5,-10.5,"Zanclean"
159.5,-11.5,"Zanclean"
165.5,-24.5,"Zanclean"
-0.5,40.5,"Tortonian"
0.5,38.5,"Tortonian"
1.5,38.5,"Tortonian"
2.5,38.5,"Tortonian"
-3.5,37.5,"Tortonian"
-0.5,37.5,"Tortonian"
14.5,37.5,"Tortonian"
-5.5,36.5,"Tortonian"
-4.5,36.5,"Tortonian"
-3.5,36.5,"Tortonian"
12.5,36.5,"Tortonian"
13.5,36.5,"Tortonian"
14.5,36.5,"Tortonian"
28.5,36.5,"Tortonian"
-5.5,35.5,"Tortonian"
-4.5,35.5,"Tortonian"
13.5,35.5,"Tortonian"
27.5,35.5,"Tortonian"
21.5,34.5,"Tortonian"
-3.5,33.5,"Tortonian"
22.5,33.5,"Tortonian"
23.5,33.5,"Tortonian"
30.5,33.5,"Tortonian"
-4.5,32.5,"Tortonian"
33.5,31.5,"Tortonian"
32.5,30.5,"Tortonian"
33.5,26.5,"Tortonian"
-72.5,18.5,"Tortonian"
-69.5,17.5,"Tortonian"
39.5,14.5,"Tortonian"
121.5,12.5,"Tortonian"
122.5,11.5,"Tortonian"
123.5,11.5,"Tortonian"
91.5,10.5,"Tortonian"
91.5,9.5,"Tortonian"
116.5,1.5,"Tortonian"
71.5,59.5,"Norian"
72.5,59.5,"Norian"
72.5,58.5,"Norian"
62.5,47.5,"Norian"
27.5,44.5,"Norian"
147.5,39.5,"Norian"
16.5,38.5,"Norian"
17.5,38.5,"Norian"
21.5,37.5,"Norian"
15.5,35.5,"Norian"
14.5,34.5,"Norian"
15.5,34.5,"Norian"
14.5,33.5,"Norian"
13.5,21.5,"Norian"
13.5,20.5,"Norian"
15.5,19.5,"Norian"
13.5,15.5,"Norian"
-50.5,14.5,"Norian"
13.5,14.5,"Norian"
12.5,12.5,"Norian"
13.5,12.5,"Norian"
18.5,11.5,"Norian"
18.5,10.5,"Norian"
-53.5,8.5,"Norian"
21.5,7.5,"Norian"
-85.5,6.5,"Norian"
-54.5,6.5,"Norian"
-53.5,6.5,"Norian"
-51.5,-1.5,"Norian"
49.5,-8.5,"Norian"
72.5,-12.5,"Norian"
72.5,-13.5,"Norian"
74.5,-18.5,"Norian"
95.5,-21.5,"Norian"
96.5,-21.5,"Norian"
126.5,-25.5,"Norian"
-40.5,-33.5,"Norian"
95.5,59.5,"Sinemurian"
95.5,58.5,"Sinemurian"
20.5,36.5,"Sinemurian"
20.5,35.5,"Sinemurian"
-62.5,22.5,"Sinemurian"
1.5,21.5,"Sinemurian"
-56.5,39.5,"Aptian"
-58.5,38.5,"Aptian"
39.5,33.5,"Aptian"
42.5,33.5,"Aptian"
28.5,32.5,"Aptian"
43.5,31.5,"Aptian"
32.5,30.5,"Aptian"
19.5,28.5,"Aptian"
76.5,27.5,"Aptian"
-51.5,25.5,"Aptian"
-26.5,25.5,"Aptian"
33.5,22.5,"Aptian"
-26.5,13.5,"Aptian"
-23.5,13.5,"Aptian"
35.5,12.5,"Aptian"
36.5,12.5,"Aptian"
22.5,-34.5,"Aptian"
23.5,-34.5,"Aptian"
-66.5,37.5,"Albian"
-65.5,36.5,"Albian"
-67.5,35.5,"Albian"
11.5,34.5,"Albian"
25.5,34.5,"Albian"
-54.5,33.5,"Albian"
11.5,33.5,"Albian"
30.5,33.5,"Albian"
70.5,31.5,"Albian"
61.5,26.5,"Albian"
28.5,25.5,"Albian"
-35.5,24.5,"Albian"
-60.5,22.5,"Albian"
32.5,16.5,"Albian"
33.5,8.5,"Albian"
21.5,34.5,"Maastrichtian"
0.5,32.5,"Maastrichtian"
-79.5,31.5,"Maastrichtian"
-79.5,27.5,"Maastrichtian"
50.5,8.5,"Maastrichtian"
49.5,7.5,"Maastrichtian"
49.5,6.5,"Maastrichtian"
44.5,-1.5,"Maastrichtian"
76.5,43.5,"Kimmeridgian"
48.5,37.5,"Kimmeridgian"
49.5,37.5,"Kimmeridgian"
50.5,37.5,"Kimmeridgian"
53.5,37.5,"Kimmeridgian"
54.5,37.5,"Kimmeridgian"
30.5,36.5,"Kimmeridgian"
31.5,36.5,"Kimmeridgian"
32.5,36.5,"Kimmeridgian"
45.5,36.5,"Kimmeridgian"
50.5,36.5,"Kimmeridgian"
36.5,35.5,"Kimmeridgian"
44.5,35.5,"Kimmeridgian"
21.5,34.5,"Kimmeridgian"
23.5,34.5,"Kimmeridgian"
40.5,33.5,"Kimmeridgian"
26.5,32.5,"Kimmeridgian"
34.5,31.5,"Kimmeridgian"
33.5,30.5,"Kimmeridgian"
22.5,29.5,"Kimmeridgian"
23.5,28.5,"Kimmeridgian"
23.5,27.5,"Kimmeridgian"
18.5,26.5,"Kimmeridgian"
6.5,24.5,"Kimmeridgian"
7.5,24.5,"Kimmeridgian"
6.5,22.5,"Kimmeridgian"
14.5,22.5,"Kimmeridgian"
14.5,21.5,"Kimmeridgian"
100.5,21.5,"Kimmeridgian"
14.5,20.5,"Kimmeridgian"
33.5,18.5,"Kimmeridgian"
34.5,18.5,"Kimmeridgian"
35.5,18.5,"Kimmeridgian"
35.5,17.5,"Kimmeridgian"
-1.5,16.5,"Kimmeridgian"
37.5,15.5,"Kimmeridgian"
10.5,14.5,"Kimmeridgian"
38.5,14.5,"Kimmeridgian"
-42.5,9.5,"Kimmeridgian"
42.5,6.5,"Kimmeridgian"
51.5,30.5,"Valanginian"
-36.5,27.5,"Valanginian"
33.5,17.5,"Valanginian"
-42.5,16.5,"Valanginian"
-33.5,-38.5,"Valanginian"
-33.5,-39.5,"Valanginian"
6.5,41.5,"Chattian"
-5.5,40.5,"Chattian"
15.5,35.5,"Chattian"
48.5,30.5,"Chattian"
-78.5,29.5,"Chattian"
-68.5,17.5,"Chattian"
125.5,17.5,"Chattian"
-88.5,16.5,"Chattian"
62.5,15.5,"Chattian"
-80.5,12.5,"Chattian"
-66.5,6.5,"Chattian"
108.5,-1.5,"Chattian"
-4.5,43.5,"Burdigalian"
-4.5,42.5,"Burdigalian"
-4.5,41.5,"Burdigalian"
-1.5,39.5,"Burdigalian"
5.5,39.5,"Burdigalian"
36.5,39.5,"Burdigalian"
135.5,38.5,"Burdigalian"
26.5,35.5,"Burdigalian"
28.5,35.5,"Burdigalian"
28.5,34.5,"Burdigalian"
30.5,34.5,"Burdigalian"
31.5,34.5,"Burdigalian"
28.5,33.5,"Burdigalian"
30.5,32.5,"Burdigalian"
53.5,27.5,"Burdigalian"
54.5,26.5,"Burdigalian"
56.5,26.5,"Burdigalian"
57.5,26.5,"Burdigalian"
-89.5,16.5,"Burdigalian"
-85.5,15.5,"Burdigalian"
-84.5,11.5,"Burdigalian"
-83.5,8.5,"Burdigalian"
117.5,4.5,"Burdigalian"
116.5,3.5,"Burdigalian"
115.5,2.5,"Burdigalian"
109.5,-4.5,"Burdigalian"
110.5,-5.5,"Burdigalian"
124.5,25.5,"Piacenzian"
132.5,24.5,"Piacenzian"
123.5,21.5,"Piacenzian"
-76.5,17.5,"Piacenzian"
-69.5,12.5,"Piacenzian"
-83.5,10.5,"Piacenzian"
-82.5,9.5,"Piacenzian"
128.5,-1.5,"Piacenzian"
129.5,-1.5,"Piacenzian"
120.5,-6.5,"Piacenzian"
9.5,41.5,"Rupelian"
10.5,41.5,"Rupelian"
11.5,37.5,"Rupelian"
-1.5,36.5,"Rupelian"
-5.5,34.5,"Rupelian"
-75.5,26.5,"Rupelian"
14.5,25.5,"Rupelian"
-69.5,18.5,"Rupelian"
6.5,40.5,"Langhian"
-2.5,38.5,"Langhian"
136.5,37.5,"Langhian"
28.5,36.5,"Langhian"
30.5,35.5,"Langhian"
31.5,29.5,"Langhian"
121.5,12.5,"Langhian"
123.5,12.5,"Langhian"
-84.5,11.5,"Langhian"
115.5,2.5,"Langhian"
6.5,42.5,"Priabonian"
7.5,42.5,"Priabonian"
10.5,41.5,"Priabonian"
10.5,40.5,"Priabonian"
21.5,40.5,"Priabonian"
22.5,40.5,"Priabonian"
-4.5,35.5,"Priabonian"
28.5,25.5,"Priabonian"
120.5,14.5,"Priabonian"
-80.5,12.5,"Priabonian"
-84.5,7.5,"Priabonian"
122.5,6.5,"Priabonian"
34.5,-15.5,"Priabonian"
40.5,37.5,"Barremian"
41.5,37.5,"Barremian"
45.5,31.5,"Barremian"
46.5,31.5,"Barremian"
43.5,30.5,"Barremian"
74.5,30.5,"Barremian"
-22.5,20.5,"Barremian"
163.5,55.5,"Tithonian"
152.5,52.5,"Tithonian"
33.5,34.5,"Tithonian"
34.5,34.5,"Tithonian"
50.5,34.5,"Tithonian"
30.5,33.5,"Tithonian"
32.5,33.5,"Tithonian"
44.5,33.5,"Tithonian"
29.5,32.5,"Tithonian"
29.5,31.5,"Tithonian"
24.5,30.5,"Tithonian"
25.5,30.5,"Tithonian"
31.5,29.5,"Tithonian"
33.5,29.5,"Tithonian"
36.5,24.5,"Tithonian"
36.5,22.5,"Tithonian"
22.5,21.5,"Tithonian"
38.5,20.5,"Tithonian"
14.5,19.5,"Tithonian"
42.5,19.5,"Tithonian"
35.5,15.5,"Tithonian"
37.5,14.5,"Tithonian"
37.5,13.5,"Tithonian"
38.5,12.5,"Tithonian"
36.5,11.5,"Tithonian"
46.5,-6.5,"Tithonian"
-33.5,-54.5,"Tithonian"
27.5,38.5,"Bajocian"
28.5,38.5,"Bajocian"
28.5,37.5,"Bajocian"
30.5,37.5,"Bajocian"
27.5,36.5,"Bajocian"
28.5,36.5,"Bajocian"
29.5,36.5,"Bajocian"
30.5,36.5,"Bajocian"
27.5,35.5,"Bajocian"
28.5,35.5,"Bajocian"
29.5,35.5,"Bajocian"
28.5,34.5,"Bajocian"
29.5,34.5,"Bajocian"
8.5,24.5,"Bajocian"
5.5,23.5,"Bajocian"
6.5,23.5,"Bajocian"
7.5,22.5,"Bajocian"
-27.5,-25.5,"Bajocian"
-26.5,-26.5,"Bajocian"
-27.5,-29.5,"Bajocian"
-26.5,-30.5,"Bajocian"
157.5,49.5,"Oxfordian"
154.5,48.5,"Oxfordian"
79.5,46.5,"Oxfordian"
77.5,45.5,"Oxfordian"
69.5,40.5,"Oxfordian"
51.5,39.5,"Oxfordian"
53.5,39.5,"Oxfordian"
54.5,39.5,"Oxfordian"
55.5,39.5,"Oxfordian"
58.5,39.5,"Oxfordian"
30.5,38.5,"Oxfordian"
31.5,38.5,"Oxfordian"
50.5,38.5,"Oxfordian"
51.5,38.5,"Oxfordian"
52.5,38.5,"Oxfordian"
30.5,37.5,"Oxfordian"
31.5,37.5,"Oxfordian"
46.5,37.5,"Oxfordian"
23.5,36.5,"Oxfordian"
15.5,35.5,"Oxfordian"
29.5,35.5,"Oxfordian"
40.5,35.5,"Oxfordian"
41.5,35.5,"Oxfordian"
40.5,34.5,"Oxfordian"
41.5,34.5,"Oxfordian"
17.5,32.5,"Oxfordian"
21.5,32.5,"Oxfordian"
22.5,31.5,"Oxfordian"
23.5,31.5,"Oxfordian"
24.5,31.5,"Oxfordian"
18.5,30.5,"Oxfordian"
21.5,30.5,"Oxfordian"
22.5,30.5,"Oxfordian"
23.5,30.5,"Oxfordian"
24.5,30.5,"Oxfordian"
7.5,25.5,"Oxfordian"
23.5,23.5,"Oxfordian"
33.5,20.5,"Oxfordian"
-0.5,18.5,"Oxfordian"
-1.5,17.5,"Oxfordian"
35.5,2.5,"Oxfordian"
35.5,1.5,"Oxfordian"
41.5,-10.5,"Oxfordian"
33.5,-15.5,"Oxfordian"
-28.5,-45.5,"Oxfordian"
-28.5,-47.5,"Oxfordian"
41.5,34.5,"Hauterivian"
63.5,31.5,"Hauterivian"
72.5,29.5,"Hauterivian"
73.5,28.5,"Hauterivian"
79.5,27.5,"Hauterivian"
21.5,25.5,"Hauterivian"
-32.5,-35.5,"Hauterivian"
10.5,42.5,"Messinian"
-1.5,37.5,"Messinian"
13.5,37.5,"Messinian"
-2.5,36.5,"Messinian"
-0.5,35.5,"Messinian"
-3.5,34.5,"Messinian"
-2.5,34.5,"Messinian"
-1.5,34.5,"Messinian"
-71.5,19.5,"Messinian"
-69.5,11.5,"Messinian"
-83.5,9.5,"Messinian"
120.5,-5.5,"Messinian"
39.5,-11.5,"Messinian"
10.5,47.5,"Lutetian"
12.5,39.5,"Lutetian"
39.5,26.5,"Lutetian"
25.5,23.5,"Lutetian"
132.5,-26.5,"Lutetian"
132.5,-27.5,"Lutetian"
-4.5,42.5,"Aquitanian"
-0.5,37.5,"Aquitanian"
4.5,37.5,"Aquitanian"
-12.5,36.5,"Aquitanian"
-3.5,35.5,"Aquitanian"
10.5,35.5,"Aquitanian"
12.5,34.5,"Aquitanian"
28.5,32.5,"Aquitanian"
29.5,32.5,"Aquitanian"
54.5,26.5,"Aquitanian"
54.5,16.5,"Aquitanian"
113.5,8.5,"Aquitanian"
111.5,7.5,"Aquitanian"
107.5,-3.5,"Aquitanian"
3.5,27.5,"Pliensbachian"
4.5,27.5,"Pliensbachian"
5.5,27.5,"Pliensbachian"
5.5,25.5,"Pliensbachian"
6.5,25.5,"Pliensbachian"
6.5,25.5,"Toarcian"
5.5,39.5,"Cenomanian"
3.5,36.5,"Cenomanian"
8.5,35.5,"Cenomanian"
27.5,27.5,"Cenomanian"
-67.5,18.5,"Cenomanian"
33.5,14.5,"Cenomanian"
32.5,13.5,"Cenomanian"
15.5,44.5,"Thanetian"
16.5,44.5,"Thanetian"
17.5,44.5,"Thanetian"
14.5,43.5,"Thanetian"
14.5,41.5,"Thanetian"
17.5,41.5,"Thanetian"
16.5,36.5,"Thanetian"
18.5,35.5,"Thanetian"
42.5,20.5,"Thanetian"
17.5,19.5,"Thanetian"
43.5,19.5,"Thanetian"
23.5,16.5,"Thanetian"
78.5,-8.5,"Thanetian"
11.5,49.5,"Danian"
2.5,43.5,"Danian"
17.5,43.5,"Danian"
12.5,39.5,"Danian"
13.5,39.5,"Danian"
18.5,35.5,"Danian"
20.5,34.5,"Danian"
34.5,28.5,"Danian"
26.5,14.5,"Danian"
62.5,-26.5,"Danian"
17.5,45.5,"Turonian"
18.5,45.5,"Turonian"
3.5,41.5,"Turonian"
5.5,39.5,"Turonian"
17.5,39.5,"Turonian"
7.5,35.5,"Turonian"
26.5,29.5,"Turonian"
45.5,35.5,"Bathonian"
19.5,33.5,"Bathonian"
21.5,31.5,"Bathonian"
28.5,-36.5,"Bathonian"
12.5,45.5,"Serravallian"
136.5,36.5,"Serravallian"
-1.5,34.5,"Serravallian"
123.5,13.5,"Serravallian"
123.5,12.5,"Serravallian"
116.5,1.5,"Serravallian"
147.5,-24.5,"Serravallian"
11.5,37.5,"Ypresian"
13.5,37.5,"Ypresian"
42.5,21.5,"Ypresian"
22.5,18.5,"Ypresian"
4.5,35.5,"Santonian"
12.5,25.5,"Santonian"
5.5,35.5,"Coniacian"
26.5,29.5,"Coniacian"
19.5,44.5,"Campanian"
23.5,39.5,"Campanian"
23.5,38.5,"Campanian"
-0.5,37.5,"Campanian"
4.5,35.5,"Campanian"
23.5,33.5,"Campanian"
18.5,28.5,"Campanian"
42.5,7.5,"Campanian"
50.5,6.5,"Campanian"
50.5,5.5,"Campanian"
12.5,45.5,"Bartonian"
9.5,37.5,"Hettangian"
19.5,36.5,"Hettangian"
30.5,31.5,"Berriasian"
44.5,31.5,"Berriasian"
45.5,31.5,"Berriasian"
44.5,30.5,"Berriasian"
25.5,27.5,"Berriasian"
33.5,22.5,"Berriasian"
84.5,62.5,"Rhaetian"
85.5,62.5,"Rhaetian"
69.5,53.5,"Rhaetian"
18.5,45.5,"Rhaetian"
21.5,42.5,"Rhaetian"
16.5,40.5,"Rhaetian"
15.5,39.5,"Rhaetian"
13.5,27.5,"Rhaetian"
14.5,27.5,"Rhaetian"
17.5,27.5,"Rhaetian"
-90.5,21.5,"Rhaetian"
21.5,20.5,"Rhaetian"
-82.5,2.5,"Rhaetian"
91.5,-19.5,"Rhaetian"
123.5,-28.5,"Rhaetian"
124.5,-28.5,"Rhaetian"
74.5,35.5,"Callovian"
16.5,13.5,"Callovian"
41.5,-8.5,"Callovian"
31.5,-35.5,"Callovian"
80.5,40.5,"Aalenian"
21.5,38.5,"Aalenian"
4.5,26.5,"Aalenian"
36.5,25.5,"Aalenian"
82.5,31.5,"Ladinian"
24.5,30.5,"Ladinian"
19.5,26.5,"Ladinian"
22.5,26.5,"Ladinian"
19.5,25.5,"Ladinian"
15.5,14.5,"Ladinian"
-50.5,12.5,"Ladinian"
19.5,9.5,"Ladinian"
156.5,48.5,"Carnian"
19.5,30.5,"Carnian"
16.5,27.5,"Carnian"
120.5,27.5,"Carnian"
116.5,20.5,"Carnian"
13.5,16.5,"Carnian"
14.5,16.5,"Carnian"
15.5,16.5,"Carnian"
14.5,15.5,"Carnian"
15.5,15.5,"Carnian"
16.5,14.5,"Carnian"
17.5,11.5,"Carnian"
19.5,5.5,"Carnian"
19.5,13.5,"Anisian"
121.5,11.5,"Anisian"
22.5,7.5,"Anisian"
36.5,36.5,"Selandian"
36.5,28.5,"Selandian"
