"species","x","y"
"reef",-91.5,-0.5
"reef",-90.5,-0.5
"reef",-89.5,-0.5
"reef",-44.5,-0.5
"reef",42.5,-0.5
"reef",97.5,-0.5
"reef",98.5,-0.5
"reef",99.5,-0.5
"reef",100.5,-0.5
"reef",104.5,-0.5
"reef",105.5,-0.5
"reef",119.5,-0.5
"reef",120.5,-0.5
"reef",121.5,-0.5
"reef",122.5,-0.5
"reef",123.5,-0.5
"reef",127.5,-0.5
"reef",128.5,-0.5
"reef",129.5,-0.5
"reef",130.5,-0.5
"reef",131.5,-0.5
"reef",134.5,-0.5
"reef",135.5,-0.5
"reef",-90.5,-1.5
"reef",-89.5,-1.5
"reef",41.5,-1.5
"reef",42.5,-1.5
"reef",98.5,-1.5
"reef",99.5,-1.5
"reef",100.5,-1.5
"reef",105.5,-1.5
"reef",106.5,-1.5
"reef",108.5,-1.5
"reef",109.5,-1.5
"reef",120.5,-1.5
"reef",121.5,-1.5
"reef",122.5,-1.5
"reef",123.5,-1.5
"reef",124.5,-1.5
"reef",125.5,-1.5
"reef",126.5,-1.5
"reef",127.5,-1.5
"reef",128.5,-1.5
"reef",129.5,-1.5
"reef",130.5,-1.5
"reef",131.5,-1.5
"reef",134.5,-1.5
"reef",135.5,-1.5
"reef",136.5,-1.5
"reef",137.5,-1.5
"reef",138.5,-1.5
"reef",142.5,-1.5
"reef",144.5,-1.5
"reef",146.5,-1.5
"reef",147.5,-1.5
"reef",148.5,-1.5
"reef",149.5,-1.5
"reef",150.5,-1.5
"reef",174.5,-1.5
"reef",40.5,-2.5
"reef",41.5,-2.5
"reef",99.5,-2.5
"reef",100.5,-2.5
"reef",105.5,-2.5
"reef",106.5,-2.5
"reef",107.5,-2.5
"reef",108.5,-2.5
"reef",109.5,-2.5
"reef",110.5,-2.5
"reef",116.5,-2.5
"reef",117.5,-2.5
"reef",118.5,-2.5
"reef",119.5,-2.5
"reef",120.5,-2.5
"reef",121.5,-2.5
"reef",122.5,-2.5
"reef",123.5,-2.5
"reef",124.5,-2.5
"reef",125.5,-2.5
"reef",127.5,-2.5
"reef",128.5,-2.5
"reef",129.5,-2.5
"reef",130.5,-2.5
"reef",131.5,-2.5
"reef",134.5,-2.5
"reef",135.5,-2.5
"reef",136.5,-2.5
"reef",146.5,-2.5
"reef",147.5,-2.5
"reef",149.5,-2.5
"reef",150.5,-2.5
"reef",151.5,-2.5
"reef",39.5,-3.5
"reef",40.5,-3.5
"reef",55.5,-3.5
"reef",100.5,-3.5
"reef",106.5,-3.5
"reef",107.5,-3.5
"reef",108.5,-3.5
"reef",115.5,-3.5
"reef",116.5,-3.5
"reef",117.5,-3.5
"reef",118.5,-3.5
"reef",119.5,-3.5
"reef",120.5,-3.5
"reef",121.5,-3.5
"reef",122.5,-3.5
"reef",126.5,-3.5
"reef",127.5,-3.5
"reef",128.5,-3.5
"reef",129.5,-3.5
"reef",130.5,-3.5
"reef",131.5,-3.5
"reef",132.5,-3.5
"reef",133.5,-3.5
"reef",134.5,-3.5
"reef",135.5,-3.5
"reef",144.5,-3.5
"reef",151.5,-3.5
"reef",152.5,-3.5
"reef",153.5,-3.5
"reef",154.5,-3.5
"reef",39.5,-4.5
"reef",55.5,-4.5
"reef",56.5,-4.5
"reef",101.5,-4.5
"reef",115.5,-4.5
"reef",116.5,-4.5
"reef",117.5,-4.5
"reef",118.5,-4.5
"reef",119.5,-4.5
"reef",120.5,-4.5
"reef",121.5,-4.5
"reef",122.5,-4.5
"reef",123.5,-4.5
"reef",129.5,-4.5
"reef",131.5,-4.5
"reef",132.5,-4.5
"reef",133.5,-4.5
"reef",134.5,-4.5
"reef",145.5,-4.5
"reef",151.5,-4.5
"reef",152.5,-4.5
"reef",153.5,-4.5
"reef",154.5,-4.5
"reef",-35.5,-5.5
"reef",38.5,-5.5
"reef",39.5,-5.5
"reef",55.5,-5.5
"reef",71.5,-5.5
"reef",72.5,-5.5
"reef",102.5,-5.5
"reef",103.5,-5.5
"reef",104.5,-5.5
"reef",105.5,-5.5
"reef",106.5,-5.5
"reef",108.5,-5.5
"reef",110.5,-5.5
"reef",112.5,-5.5
"reef",114.5,-5.5
"reef",116.5,-5.5
"reef",117.5,-5.5
"reef",118.5,-5.5
"reef",119.5,-5.5
"reef",120.5,-5.5
"reef",121.5,-5.5
"reef",122.5,-5.5
"reef",123.5,-5.5
"reef",131.5,-5.5
"reef",132.5,-5.5
"reef",133.5,-5.5
"reef",134.5,-5.5
"reef",145.5,-5.5
"reef",146.5,-5.5
"reef",147.5,-5.5
"reef",148.5,-5.5
"reef",149.5,-5.5
"reef",150.5,-5.5
"reef",151.5,-5.5
"reef",154.5,-5.5
"reef",155.5,-5.5
"reef",159.5,-5.5
"reef",-35.5,-6.5
"reef",-34.5,-6.5
"reef",38.5,-6.5
"reef",39.5,-6.5
"reef",71.5,-6.5
"reef",72.5,-6.5
"reef",105.5,-6.5
"reef",106.5,-6.5
"reef",107.5,-6.5
"reef",109.5,-6.5
"reef",110.5,-6.5
"reef",111.5,-6.5
"reef",112.5,-6.5
"reef",113.5,-6.5
"reef",114.5,-6.5
"reef",115.5,-6.5
"reef",116.5,-6.5
"reef",118.5,-6.5
"reef",119.5,-6.5
"reef",120.5,-6.5
"reef",121.5,-6.5
"reef",124.5,-6.5
"reef",131.5,-6.5
"reef",132.5,-6.5
"reef",134.5,-6.5
"reef",147.5,-6.5
"reef",148.5,-6.5
"reef",149.5,-6.5
"reef",155.5,-6.5
"reef",156.5,-6.5
"reef",-34.5,-7.5
"reef",39.5,-7.5
"reef",56.5,-7.5
"reef",70.5,-7.5
"reef",71.5,-7.5
"reef",106.5,-7.5
"reef",107.5,-7.5
"reef",108.5,-7.5
"reef",109.5,-7.5
"reef",113.5,-7.5
"reef",114.5,-7.5
"reef",115.5,-7.5
"reef",117.5,-7.5
"reef",118.5,-7.5
"reef",120.5,-7.5
"reef",121.5,-7.5
"reef",125.5,-7.5
"reef",126.5,-7.5
"reef",129.5,-7.5
"reef",130.5,-7.5
"reef",131.5,-7.5
"reef",132.5,-7.5
"reef",134.5,-7.5
"reef",147.5,-7.5
"reef",155.5,-7.5
"reef",156.5,-7.5
"reef",157.5,-7.5
"reef",158.5,-7.5
"reef",159.5,-7.5
"reef",-35.5,-8.5
"reef",-34.5,-8.5
"reef",39.5,-8.5
"reef",110.5,-8.5
"reef",112.5,-8.5
"reef",113.5,-8.5
"reef",114.5,-8.5
"reef",115.5,-8.5
"reef",116.5,-8.5
"reef",117.5,-8.5
"reef",118.5,-8.5
"reef",119.5,-8.5
"reef",120.5,-8.5
"reef",121.5,-8.5
"reef",122.5,-8.5
"reef",123.5,-8.5
"reef",124.5,-8.5
"reef",125.5,-8.5
"reef",126.5,-8.5
"reef",127.5,-8.5
"reef",129.5,-8.5
"reef",130.5,-8.5
"reef",131.5,-8.5
"reef",136.5,-8.5
"reef",143.5,-8.5
"reef",146.5,-8.5
"reef",148.5,-8.5
"reef",149.5,-8.5
"reef",150.5,-8.5
"reef",151.5,-8.5
"reef",156.5,-8.5
"reef",157.5,-8.5
"reef",158.5,-8.5
"reef",159.5,-8.5
"reef",160.5,-8.5
"reef",161.5,-8.5
"reef",-35.5,-9.5
"reef",39.5,-9.5
"reef",117.5,-9.5
"reef",119.5,-9.5
"reef",120.5,-9.5
"reef",123.5,-9.5
"reef",124.5,-9.5
"reef",125.5,-9.5
"reef",135.5,-9.5
"reef",136.5,-9.5
"reef",141.5,-9.5
"reef",142.5,-9.5
"reef",143.5,-9.5
"reef",144.5,-9.5
"reef",145.5,-9.5
"reef",146.5,-9.5
"reef",147.5,-9.5
"reef",148.5,-9.5
"reef",149.5,-9.5
"reef",150.5,-9.5
"reef",151.5,-9.5
"reef",152.5,-9.5
"reef",153.5,-9.5
"reef",159.5,-9.5
"reef",160.5,-9.5
"reef",161.5,-9.5
"reef",-36.5,-10.5
"reef",39.5,-10.5
"reef",40.5,-10.5
"reef",119.5,-10.5
"reef",120.5,-10.5
"reef",121.5,-10.5
"reef",122.5,-10.5
"reef",123.5,-10.5
"reef",124.5,-10.5
"reef",132.5,-10.5
"reef",133.5,-10.5
"reef",141.5,-10.5
"reef",142.5,-10.5
"reef",143.5,-10.5
"reef",144.5,-10.5
"reef",145.5,-10.5
"reef",147.5,-10.5
"reef",148.5,-10.5
"reef",149.5,-10.5
"reef",150.5,-10.5
"reef",151.5,-10.5
"reef",152.5,-10.5
"reef",161.5,-10.5
"reef",162.5,-10.5
"reef",165.5,-10.5
"reef",166.5,-10.5
"reef",40.5,-11.5
"reef",123.5,-11.5
"reef",130.5,-11.5
"reef",131.5,-11.5
"reef",132.5,-11.5
"reef",133.5,-11.5
"reef",134.5,-11.5
"reef",135.5,-11.5
"reef",136.5,-11.5
"reef",141.5,-11.5
"reef",142.5,-11.5
"reef",143.5,-11.5
"reef",144.5,-11.5
"reef",151.5,-11.5
"reef",152.5,-11.5
"reef",153.5,-11.5
"reef",154.5,-11.5
"reef",160.5,-11.5
"reef",166.5,-11.5
"reef",167.5,-11.5
"reef",-38.5,-12.5
"reef",-37.5,-12.5
"reef",40.5,-12.5
"reef",43.5,-12.5
"reef",44.5,-12.5
"reef",46.5,-12.5
"reef",47.5,-12.5
"reef",48.5,-12.5
"reef",49.5,-12.5
"reef",96.5,-12.5
"reef",123.5,-12.5
"reef",124.5,-12.5
"reef",130.5,-12.5
"reef",131.5,-12.5
"reef",135.5,-12.5
"reef",136.5,-12.5
"reef",141.5,-12.5
"reef",143.5,-12.5
"reef",-38.5,-13.5
"reef",40.5,-13.5
"reef",47.5,-13.5
"reef",48.5,-13.5
"reef",49.5,-13.5
"reef",121.5,-13.5
"reef",122.5,-13.5
"reef",124.5,-13.5
"reef",125.5,-13.5
"reef",126.5,-13.5
"reef",127.5,-13.5
"reef",129.5,-13.5
"reef",130.5,-13.5
"reef",143.5,-13.5
"reef",144.5,-13.5
"reef",-38.5,-14.5
"reef",40.5,-14.5
"reef",47.5,-14.5
"reef",121.5,-14.5
"reef",123.5,-14.5
"reef",124.5,-14.5
"reef",125.5,-14.5
"reef",126.5,-14.5
"reef",127.5,-14.5
"reef",129.5,-14.5
"reef",135.5,-14.5
"reef",136.5,-14.5
"reef",143.5,-14.5
"reef",144.5,-14.5
"reef",145.5,-14.5
"reef",166.5,-14.5
"reef",167.5,-14.5
"reef",168.5,-14.5
"reef",-147.5,-15.5
"reef",-146.5,-15.5
"reef",-145.5,-15.5
"reef",40.5,-15.5
"reef",45.5,-15.5
"reef",46.5,-15.5
"reef",47.5,-15.5
"reef",49.5,-15.5
"reef",50.5,-15.5
"reef",121.5,-15.5
"reef",123.5,-15.5
"reef",124.5,-15.5
"reef",145.5,-15.5
"reef",149.5,-15.5
"reef",166.5,-15.5
"reef",167.5,-15.5
"reef",168.5,-15.5
"reef",-179.5,-16.5
"reef",-145.5,-16.5
"reef",-144.5,-16.5
"reef",-143.5,-16.5
"reef",-39.5,-16.5
"reef",-38.5,-16.5
"reef",39.5,-16.5
"reef",40.5,-16.5
"reef",43.5,-16.5
"reef",44.5,-16.5
"reef",45.5,-16.5
"reef",49.5,-16.5
"reef",50.5,-16.5
"reef",59.5,-16.5
"reef",122.5,-16.5
"reef",123.5,-16.5
"reef",145.5,-16.5
"reef",146.5,-16.5
"reef",147.5,-16.5
"reef",148.5,-16.5
"reef",149.5,-16.5
"reef",150.5,-16.5
"reef",167.5,-16.5
"reef",168.5,-16.5
"reef",177.5,-16.5
"reef",-179.5,-17.5
"reef",-178.5,-17.5
"reef",-145.5,-17.5
"reef",-142.5,-17.5
"reef",-39.5,-17.5
"reef",-38.5,-17.5
"reef",38.5,-17.5
"reef",39.5,-17.5
"reef",43.5,-17.5
"reef",49.5,-17.5
"reef",119.5,-17.5
"reef",145.5,-17.5
"reef",146.5,-17.5
"reef",148.5,-17.5
"reef",149.5,-17.5
"reef",150.5,-17.5
"reef",151.5,-17.5
"reef",152.5,-17.5
"reef",168.5,-17.5
"reef",177.5,-17.5
"reef",-174.5,-18.5
"reef",-173.5,-18.5
"reef",-142.5,-18.5
"reef",-140.5,-18.5
"reef",-39.5,-18.5
"reef",-38.5,-18.5
"reef",43.5,-18.5
"reef",44.5,-18.5
"reef",49.5,-18.5
"reef",146.5,-18.5
"reef",147.5,-18.5
"reef",148.5,-18.5
"reef",162.5,-18.5
"reef",163.5,-18.5
"reef",169.5,-18.5
"reef",177.5,-18.5
"reef",-178.5,-19.5
"reef",-174.5,-19.5
"reef",-169.5,-19.5
"reef",44.5,-19.5
"reef",48.5,-19.5
"reef",57.5,-19.5
"reef",118.5,-19.5
"reef",146.5,-19.5
"reef",147.5,-19.5
"reef",148.5,-19.5
"reef",149.5,-19.5
"reef",150.5,-19.5
"reef",152.5,-19.5
"reef",158.5,-19.5
"reef",159.5,-19.5
"reef",163.5,-19.5
"reef",164.5,-19.5
"reef",169.5,-19.5
"reef",177.5,-19.5
"reef",-174.5,-20.5
"reef",43.5,-20.5
"reef",44.5,-20.5
"reef",115.5,-20.5
"reef",116.5,-20.5
"reef",117.5,-20.5
"reef",118.5,-20.5
"reef",148.5,-20.5
"reef",149.5,-20.5
"reef",150.5,-20.5
"reef",151.5,-20.5
"reef",152.5,-20.5
"reef",158.5,-20.5
"reef",159.5,-20.5
"reef",163.5,-20.5
"reef",164.5,-20.5
"reef",165.5,-20.5
"reef",166.5,-20.5
"reef",-175.5,-21.5
"reef",35.5,-21.5
"reef",43.5,-21.5
"reef",48.5,-21.5
"reef",55.5,-21.5
"reef",113.5,-21.5
"reef",114.5,-21.5
"reef",115.5,-21.5
"reef",150.5,-21.5
"reef",151.5,-21.5
"reef",152.5,-21.5
"reef",153.5,-21.5
"reef",155.5,-21.5
"reef",158.5,-21.5
"reef",159.5,-21.5
"reef",164.5,-21.5
"reef",165.5,-21.5
"reef",166.5,-21.5
"reef",167.5,-21.5
"reef",35.5,-22.5
"reef",43.5,-22.5
"reef",113.5,-22.5
"reef",114.5,-22.5
"reef",150.5,-22.5
"reef",151.5,-22.5
"reef",152.5,-22.5
"reef",165.5,-22.5
"reef",166.5,-22.5
"reef",167.5,-22.5
"reef",35.5,-23.5
"reef",43.5,-23.5
"reef",113.5,-23.5
"reef",150.5,-23.5
"reef",151.5,-23.5
"reef",152.5,-23.5
"reef",35.5,-24.5
"reef",43.5,-24.5
"reef",44.5,-24.5
"reef",47.5,-24.5
"reef",113.5,-24.5
"reef",151.5,-24.5
"reef",152.5,-24.5
"reef",153.5,-24.5
"reef",44.5,-25.5
"reef",46.5,-25.5
"reef",112.5,-25.5
"reef",113.5,-25.5
"reef",114.5,-25.5
"reef",153.5,-25.5
"reef",32.5,-26.5
"reef",113.5,-26.5
"reef",114.5,-26.5
"reef",32.5,-27.5
"reef",114.5,-27.5
"reef",113.5,-28.5
"reef",114.5,-28.5
"reef",113.5,-29.5
"reef",153.5,-30.5
"reef",115.5,-31.5
"reef",115.5,-32.5
"reef",150.5,-34.5
"reef",151.5,-34.5
