x,y,stage
82.5,41.5,Aalenian
80.5,40.5,Aalenian
21.5,38.5,Aalenian
119.5,35.5,Aalenian
4.5,26.5,Aalenian
36.5,25.5,Aalenian
-56.5,36.5,Albian
54.5,36.5,Albian
-53.5,34.5,Albian
11.5,34.5,Albian
-56.5,33.5,Albian
-55.5,33.5,Albian
-54.5,33.5,Albian
61.5,26.5,Albian
-57.5,25.5,Albian
28.5,25.5,Albian
32.5,16.5,Albian
33.5,8.5,Albian
25.5,30.5,Anisian
24.5,29.5,Anisian
27.5,29.5,Anisian
27.5,27.5,Anisian
121.5,14.5,Anisian
18.5,13.5,Anisian
19.5,13.5,Anisian
121.5,11.5,Anisian
22.5,1.5,Anisian
153.5,52.5,Aptian
151.5,49.5,Aptian
-57.5,38.5,Aptian
39.5,33.5,Aptian
28.5,32.5,Aptian
-49.5,31.5,Aptian
32.5,30.5,Aptian
21.5,29.5,Aptian
76.5,27.5,Aptian
-51.5,25.5,Aptian
33.5,22.5,Aptian
-26.5,13.5,Aptian
-25.5,13.5,Aptian
-23.5,13.5,Aptian
31.5,12.5,Aptian
35.5,12.5,Aptian
36.5,12.5,Aptian
36.5,4.5,Aptian
52.5,-14.5,Aptian
-0.5,37.5,Aquitanian
-12.5,36.5,Aquitanian
54.5,26.5,Aquitanian
140.5,20.5,Aquitanian
-83.5,8.5,Aquitanian
76.5,40.5,Bajocian
20.5,38.5,Bajocian
27.5,38.5,Bajocian
28.5,38.5,Bajocian
28.5,37.5,Bajocian
27.5,36.5,Bajocian
28.5,36.5,Bajocian
29.5,36.5,Bajocian
30.5,36.5,Bajocian
27.5,35.5,Bajocian
28.5,35.5,Bajocian
29.5,35.5,Bajocian
28.5,34.5,Bajocian
29.5,34.5,Bajocian
5.5,23.5,Bajocian
-27.5,-25.5,Bajocian
-26.5,-26.5,Bajocian
-27.5,-29.5,Bajocian
-26.5,-30.5,Bajocian
149.5,44.5,Barremian
40.5,37.5,Barremian
41.5,37.5,Barremian
43.5,36.5,Barremian
63.5,33.5,Barremian
43.5,31.5,Barremian
45.5,31.5,Barremian
46.5,31.5,Barremian
72.5,31.5,Barremian
28.5,30.5,Barremian
43.5,30.5,Barremian
64.5,30.5,Barremian
32.5,28.5,Barremian
-32.5,-22.5,Barremian
12.5,45.5,Bartonian
62.5,20.5,Bartonian
19.5,33.5,Bathonian
21.5,31.5,Bathonian
12.5,23.5,Bathonian
47.5,-25.5,Bathonian
44.5,31.5,Berriasian
44.5,30.5,Berriasian
36.5,26.5,Berriasian
-15.5,49.5,Burdigalian
6.5,42.5,Burdigalian
-1.5,39.5,Burdigalian
135.5,38.5,Burdigalian
135.5,37.5,Burdigalian
30.5,32.5,Burdigalian
54.5,26.5,Burdigalian
56.5,26.5,Burdigalian
57.5,26.5,Burdigalian
-78.5,22.5,Burdigalian
-159.5,21.5,Burdigalian
63.5,21.5,Burdigalian
-70.5,17.5,Burdigalian
-66.5,16.5,Burdigalian
-79.5,13.5,Burdigalian
-84.5,11.5,Burdigalian
-59.5,8.5,Burdigalian
-58.5,8.5,Burdigalian
-68.5,7.5,Burdigalian
-58.5,7.5,Burdigalian
95.5,6.5,Burdigalian
-179.5,5.5,Burdigalian
115.5,3.5,Burdigalian
116.5,3.5,Burdigalian
115.5,2.5,Burdigalian
109.5,-4.5,Burdigalian
110.5,-5.5,Burdigalian
126.5,-7.5,Burdigalian
-168.5,-21.5,Burdigalian
142.5,-25.5,Burdigalian
-179.5,-40.5,Burdigalian
123.5,-40.5,Burdigalian
-178.5,-41.5,Burdigalian
73.5,36.5,Callovian
74.5,36.5,Callovian
16.5,13.5,Callovian
19.5,44.5,Campanian
18.5,41.5,Campanian
14.5,39.5,Campanian
23.5,38.5,Campanian
-0.5,37.5,Campanian
4.5,35.5,Campanian
36.5,35.5,Campanian
20.5,33.5,Campanian
22.5,33.5,Campanian
23.5,33.5,Campanian
2.5,32.5,Campanian
17.5,30.5,Campanian
18.5,28.5,Campanian
20.5,27.5,Campanian
27.5,27.5,Campanian
20.5,26.5,Campanian
9.5,24.5,Campanian
10.5,24.5,Campanian
42.5,8.5,Campanian
42.5,7.5,Campanian
50.5,6.5,Campanian
50.5,5.5,Campanian
51.5,1.5,Campanian
44.5,-3.5,Campanian
70.5,-12.5,Campanian
-159.5,-17.5,Campanian
148.5,34.5,Carnian
146.5,33.5,Carnian
17.5,28.5,Carnian
113.5,18.5,Carnian
13.5,16.5,Carnian
14.5,16.5,Carnian
15.5,16.5,Carnian
14.5,15.5,Carnian
15.5,15.5,Carnian
14.5,10.5,Carnian
19.5,5.5,Carnian
21.5,1.5,Carnian
50.5,-14.5,Carnian
5.5,39.5,Cenomanian
11.5,37.5,Cenomanian
2.5,36.5,Cenomanian
3.5,36.5,Cenomanian
8.5,35.5,Cenomanian
19.5,28.5,Cenomanian
27.5,27.5,Cenomanian
29.5,21.5,Cenomanian
-67.5,18.5,Cenomanian
32.5,13.5,Cenomanian
15.5,35.5,Chattian
48.5,30.5,Chattian
-78.5,29.5,Chattian
-88.5,16.5,Chattian
-71.5,15.5,Chattian
62.5,15.5,Chattian
-66.5,14.5,Chattian
-90.5,10.5,Chattian
-66.5,6.5,Chattian
46.5,5.5,Chattian
45.5,4.5,Chattian
108.5,-1.5,Chattian
14.5,38.5,Coniacian
3.5,36.5,Coniacian
26.5,29.5,Coniacian
11.5,49.5,Danian
2.5,43.5,Danian
18.5,35.5,Danian
-63.5,14.5,Danian
25.5,14.5,Danian
26.5,14.5,Danian
41.5,34.5,Hauterivian
62.5,31.5,Hauterivian
63.5,31.5,Hauterivian
72.5,29.5,Hauterivian
21.5,25.5,Hauterivian
9.5,37.5,Hettangian
76.5,42.5,Kimmeridgian
27.5,39.5,Kimmeridgian
49.5,37.5,Kimmeridgian
50.5,37.5,Kimmeridgian
53.5,37.5,Kimmeridgian
54.5,37.5,Kimmeridgian
30.5,36.5,Kimmeridgian
31.5,36.5,Kimmeridgian
45.5,36.5,Kimmeridgian
50.5,36.5,Kimmeridgian
55.5,36.5,Kimmeridgian
56.5,36.5,Kimmeridgian
57.5,36.5,Kimmeridgian
40.5,33.5,Kimmeridgian
18.5,29.5,Kimmeridgian
22.5,29.5,Kimmeridgian
23.5,28.5,Kimmeridgian
18.5,26.5,Kimmeridgian
6.5,24.5,Kimmeridgian
7.5,24.5,Kimmeridgian
6.5,23.5,Kimmeridgian
-5.5,22.5,Kimmeridgian
6.5,22.5,Kimmeridgian
6.5,21.5,Kimmeridgian
100.5,21.5,Kimmeridgian
34.5,18.5,Kimmeridgian
35.5,18.5,Kimmeridgian
12.5,16.5,Kimmeridgian
56.5,16.5,Kimmeridgian
10.5,14.5,Kimmeridgian
42.5,6.5,Kimmeridgian
26.5,-39.5,Kimmeridgian
82.5,32.5,Ladinian
23.5,31.5,Ladinian
82.5,31.5,Ladinian
24.5,30.5,Ladinian
22.5,26.5,Ladinian
19.5,25.5,Ladinian
120.5,19.5,Ladinian
119.5,18.5,Ladinian
16.5,15.5,Ladinian
15.5,14.5,Ladinian
16.5,14.5,Ladinian
17.5,13.5,Ladinian
18.5,13.5,Ladinian
-50.5,12.5,Ladinian
11.5,11.5,Ladinian
20.5,45.5,Langhian
31.5,29.5,Langhian
-71.5,18.5,Langhian
146.5,-10.5,Langhian
-170.5,-20.5,Langhian
10.5,39.5,Lutetian
12.5,39.5,Lutetian
-70.5,31.5,Lutetian
25.5,23.5,Lutetian
-84.5,16.5,Lutetian
-83.5,16.5,Lutetian
-84.5,15.5,Lutetian
22.5,37.5,Maastrichtian
1.5,32.5,Maastrichtian
14.5,26.5,Maastrichtian
41.5,24.5,Maastrichtian
49.5,7.5,Maastrichtian
44.5,-1.5,Maastrichtian
18.5,38.5,Messinian
-1.5,37.5,Messinian
12.5,37.5,Messinian
-2.5,36.5,Messinian
-0.5,35.5,Messinian
13.5,35.5,Messinian
-3.5,34.5,Messinian
-2.5,34.5,Messinian
12.5,34.5,Messinian
-77.5,24.5,Messinian
-72.5,19.5,Messinian
-71.5,19.5,Messinian
-69.5,11.5,Messinian
-83.5,9.5,Messinian
120.5,-5.5,Messinian
39.5,-11.5,Messinian
-175.5,-18.5,Messinian
58.5,51.5,Norian
62.5,47.5,Norian
63.5,47.5,Norian
65.5,46.5,Norian
145.5,39.5,Norian
147.5,39.5,Norian
148.5,39.5,Norian
21.5,37.5,Norian
15.5,36.5,Norian
15.5,35.5,Norian
14.5,34.5,Norian
15.5,34.5,Norian
14.5,33.5,Norian
-52.5,24.5,Norian
13.5,21.5,Norian
-64.5,20.5,Norian
13.5,20.5,Norian
-64.5,19.5,Norian
112.5,19.5,Norian
-92.5,17.5,Norian
-60.5,16.5,Norian
11.5,16.5,Norian
13.5,15.5,Norian
-50.5,14.5,Norian
13.5,14.5,Norian
-51.5,12.5,Norian
12.5,12.5,Norian
13.5,12.5,Norian
18.5,11.5,Norian
18.5,10.5,Norian
-53.5,8.5,Norian
-85.5,6.5,Norian
-54.5,6.5,Norian
-53.5,6.5,Norian
31.5,3.5,Norian
-86.5,0.5,Norian
-51.5,-1.5,Norian
-51.5,-2.5,Norian
48.5,-6.5,Norian
49.5,-8.5,Norian
72.5,-12.5,Norian
72.5,-13.5,Norian
74.5,-18.5,Norian
95.5,-21.5,Norian
96.5,-21.5,Norian
-40.5,-33.5,Norian
-29.5,-45.5,Norian
74.5,44.5,Oxfordian
77.5,44.5,Oxfordian
37.5,41.5,Oxfordian
54.5,39.5,Oxfordian
55.5,39.5,Oxfordian
30.5,38.5,Oxfordian
31.5,38.5,Oxfordian
32.5,38.5,Oxfordian
50.5,38.5,Oxfordian
51.5,38.5,Oxfordian
56.5,38.5,Oxfordian
57.5,38.5,Oxfordian
58.5,38.5,Oxfordian
30.5,37.5,Oxfordian
31.5,37.5,Oxfordian
46.5,37.5,Oxfordian
58.5,37.5,Oxfordian
23.5,36.5,Oxfordian
22.5,35.5,Oxfordian
23.5,35.5,Oxfordian
29.5,35.5,Oxfordian
40.5,35.5,Oxfordian
41.5,35.5,Oxfordian
40.5,34.5,Oxfordian
16.5,33.5,Oxfordian
15.5,32.5,Oxfordian
16.5,32.5,Oxfordian
21.5,32.5,Oxfordian
22.5,31.5,Oxfordian
23.5,31.5,Oxfordian
24.5,31.5,Oxfordian
18.5,30.5,Oxfordian
21.5,30.5,Oxfordian
22.5,30.5,Oxfordian
23.5,30.5,Oxfordian
24.5,30.5,Oxfordian
20.5,29.5,Oxfordian
21.5,29.5,Oxfordian
23.5,26.5,Oxfordian
-5.5,23.5,Oxfordian
6.5,23.5,Oxfordian
11.5,15.5,Oxfordian
15.5,12.5,Oxfordian
34.5,0.5,Oxfordian
40.5,-7.5,Oxfordian
40.5,-8.5,Oxfordian
41.5,-8.5,Oxfordian
41.5,-9.5,Oxfordian
41.5,-10.5,Oxfordian
33.5,-15.5,Oxfordian
-28.5,-45.5,Oxfordian
129.5,28.5,Piacenzian
-81.5,26.5,Piacenzian
124.5,25.5,Piacenzian
-78.5,24.5,Piacenzian
122.5,24.5,Piacenzian
123.5,24.5,Piacenzian
-81.5,23.5,Piacenzian
123.5,21.5,Piacenzian
-156.5,20.5,Piacenzian
-73.5,20.5,Piacenzian
-69.5,12.5,Piacenzian
120.5,-6.5,Piacenzian
113.5,-8.5,Piacenzian
4.5,27.5,Pliensbachian
-54.5,26.5,Pliensbachian
4.5,26.5,Pliensbachian
5.5,25.5,Pliensbachian
6.5,25.5,Pliensbachian
28.5,47.5,Priabonian
6.5,43.5,Priabonian
12.5,43.5,Priabonian
9.5,41.5,Priabonian
10.5,41.5,Priabonian
10.5,40.5,Priabonian
120.5,14.5,Priabonian
-80.5,12.5,Priabonian
-79.5,12.5,Priabonian
-84.5,7.5,Priabonian
114.5,0.5,Priabonian
-156.5,-30.5,Priabonian
85.5,62.5,Rhaetian
66.5,55.5,Rhaetian
69.5,53.5,Rhaetian
18.5,45.5,Rhaetian
18.5,44.5,Rhaetian
17.5,43.5,Rhaetian
16.5,40.5,Rhaetian
15.5,39.5,Rhaetian
14.5,38.5,Rhaetian
130.5,31.5,Rhaetian
13.5,27.5,Rhaetian
14.5,27.5,Rhaetian
17.5,27.5,Rhaetian
-90.5,21.5,Rhaetian
-82.5,2.5,Rhaetian
91.5,-19.5,Rhaetian
9.5,41.5,Rupelian
10.5,41.5,Rupelian
6.5,40.5,Rupelian
21.5,39.5,Rupelian
11.5,37.5,Rupelian
-1.5,36.5,Rupelian
-4.5,35.5,Rupelian
-5.5,34.5,Rupelian
17.5,34.5,Rupelian
14.5,25.5,Rupelian
-69.5,18.5,Rupelian
-87.5,16.5,Rupelian
-66.5,13.5,Rupelian
-80.5,12.5,Rupelian
122.5,5.5,Rupelian
45.5,3.5,Rupelian
6.5,37.5,Santonian
8.5,37.5,Santonian
4.5,35.5,Santonian
18.5,30.5,Santonian
28.5,24.5,Santonian
36.5,28.5,Selandian
15.5,46.5,Serravallian
1.5,39.5,Serravallian
136.5,36.5,Serravallian
-1.5,34.5,Serravallian
-71.5,18.5,Serravallian
-69.5,16.5,Serravallian
-84.5,8.5,Serravallian
115.5,1.5,Serravallian
109.5,-5.5,Serravallian
110.5,-5.5,Serravallian
147.5,-9.5,Serravallian
-171.5,-20.5,Serravallian
147.5,-23.5,Serravallian
147.5,-24.5,Serravallian
95.5,59.5,Sinemurian
95.5,58.5,Sinemurian
20.5,36.5,Sinemurian
20.5,35.5,Sinemurian
1.5,21.5,Sinemurian
-33.5,-25.5,Sinemurian
15.5,44.5,Thanetian
16.5,44.5,Thanetian
17.5,44.5,Thanetian
14.5,43.5,Thanetian
15.5,42.5,Thanetian
17.5,42.5,Thanetian
14.5,41.5,Thanetian
17.5,41.5,Thanetian
16.5,36.5,Thanetian
-69.5,32.5,Thanetian
14.5,32.5,Thanetian
32.5,29.5,Thanetian
17.5,19.5,Thanetian
43.5,19.5,Thanetian
23.5,16.5,Thanetian
25.5,15.5,Thanetian
-88.5,8.5,Thanetian
39.5,-0.5,Thanetian
58.5,-3.5,Thanetian
154.5,52.5,Tithonian
155.5,52.5,Tithonian
53.5,35.5,Tithonian
31.5,34.5,Tithonian
33.5,34.5,Tithonian
50.5,34.5,Tithonian
30.5,33.5,Tithonian
31.5,33.5,Tithonian
32.5,33.5,Tithonian
44.5,33.5,Tithonian
55.5,33.5,Tithonian
56.5,33.5,Tithonian
57.5,33.5,Tithonian
29.5,32.5,Tithonian
24.5,30.5,Tithonian
25.5,30.5,Tithonian
7.5,25.5,Tithonian
36.5,24.5,Tithonian
-6.5,22.5,Tithonian
6.5,22.5,Tithonian
22.5,21.5,Tithonian
6.5,20.5,Tithonian
14.5,19.5,Tithonian
35.5,15.5,Tithonian
21.5,11.5,Tithonian
36.5,-1.5,Tithonian
46.5,-6.5,Tithonian
-47.5,25.5,Toarcian
0.5,38.5,Tortonian
16.5,38.5,Tortonian
14.5,37.5,Tortonian
-3.5,36.5,Tortonian
12.5,36.5,Tortonian
13.5,36.5,Tortonian
14.5,36.5,Tortonian
-5.5,35.5,Tortonian
-4.5,35.5,Tortonian
13.5,35.5,Tortonian
27.5,35.5,Tortonian
12.5,34.5,Tortonian
21.5,34.5,Tortonian
22.5,33.5,Tortonian
23.5,33.5,Tortonian
30.5,33.5,Tortonian
-17.5,31.5,Tortonian
-167.5,24.5,Tortonian
-77.5,23.5,Tortonian
-72.5,18.5,Tortonian
-70.5,16.5,Tortonian
116.5,1.5,Tortonian
115.5,0.5,Tortonian
107.5,-5.5,Tortonian
-173.5,-19.5,Tortonian
17.5,45.5,Turonian
18.5,45.5,Turonian
17.5,39.5,Turonian
26.5,39.5,Turonian
15.5,38.5,Turonian
-71.5,37.5,Turonian
26.5,29.5,Turonian
11.5,24.5,Turonian
29.5,23.5,Turonian
28.5,22.5,Turonian
51.5,30.5,Valanginian
49.5,28.5,Valanginian
28.5,25.5,Valanginian
38.5,23.5,Valanginian
17.5,22.5,Valanginian
33.5,17.5,Valanginian
-33.5,-38.5,Valanginian
11.5,37.5,Ypresian
13.5,37.5,Ypresian
-9.5,24.5,Ypresian
0.5,40.5,Zanclean
32.5,34.5,Zanclean
-79.5,26.5,Zanclean
-72.5,19.5,Zanclean
-71.5,19.5,Zanclean
-73.5,18.5,Zanclean
-76.5,17.5,Zanclean
-69.5,11.5,Zanclean
-84.5,10.5,Zanclean
-83.5,10.5,Zanclean
165.5,10.5,Zanclean
118.5,5.5,Zanclean
117.5,4.5,Zanclean
97.5,0.5,Zanclean
117.5,0.5,Zanclean
129.5,-4.5,Zanclean
120.5,-5.5,Zanclean
120.5,-6.5,Zanclean
113.5,-8.5,Zanclean
123.5,-11.5,Zanclean
124.5,-11.5,Zanclean
122.5,-12.5,Zanclean
123.5,-12.5,Zanclean
-142.5,-15.5,Zanclean
145.5,-19.5,Zanclean
-167.5,-20.5,Zanclean
177.5,-42.5,Zanclean
