interval_no,record_type,scale_no,scale_level,interval_name,abbrev,parent_no,color,max_ma,mid_ma,min_ma,reference_no
3002,int,1,5,Holocene,Hol,32,#FEF2E0,0.0117,0.00585,0,47900
922,int,1,5,Late Pleistocene,Lat,33,#FFF2D3,0.126,0.06885,0.0117,15443
923,int,1,5,Middle Pleistocene,Mid,33,#FFF2C7,0.781,0.4535,0.126,15443
740,int,1,5,Calabrian,Cal,33,#FFF2BA,1.806,1.2935,0.781,47900
741,int,1,5,Gelasian,Gel,33,#FFEDB3,2.588,2.197,1.806,47900
96,int,1,5,Piacenzian,Pia,34,#FFFFBF,3.6,3.094,2.588,47900
97,int,1,5,Zanclean,Zan,34,#FFFFB3,5.333,4.4665,3.6,47900
98,int,1,5,Messinian,Mes,35,#FFFF73,7.246,6.2895,5.333,47900
99,int,1,5,Tortonian,Tor,35,#FFFF66,11.62,9.433,7.246,47900
100,int,1,5,Serravallian,Ser,35,#FFFF59,13.82,12.72,11.62,47900
101,int,1,5,Langhian,Lan,35,#FFFF4D,15.97,14.895,13.82,47900
102,int,1,5,Burdigalian,Bur,35,#FFFF41,20.44,18.205,15.97,47900
103,int,1,5,Aquitanian,Aqu,35,#FFFF33,23.03,21.735,20.44,47900
104,int,1,5,Chattian,Cha,36,#FEE6AA,28.1,25.565,23.03,47900
105,int,1,5,Rupelian,Rup,36,#FED99A,33.9,31,28.1,47900
106,int,1,5,Priabonian,Pri,37,#FDCDA1,38,35.95,33.9,47900
107,int,1,5,Bartonian,Bar,37,#FDC091,41.3,39.65,38,47900
108,int,1,5,Lutetian,Lut,37,#FCB482,47.8,44.55,41.3,47900
109,int,1,5,Ypresian,Ypr,37,#FCA773,56,51.9,47.8,47900
110,int,1,5,Thanetian,Tha,38,#FDBF6F,59.2,57.6,56,47900
743,int,1,5,Selandian,Sel,38,#FEBF65,61.6,60.4,59.2,47900
111,int,1,5,Danian,Dan,38,#FDB462,66,63.8,61.6,47900
112,int,1,5,Maastrichtian,Maa,39,#F2FA8C,72.1,69.05,66,47900
113,int,1,5,Campanian,Cam,39,#E6F47F,83.6,77.85,72.1,47900
114,int,1,5,Santonian,San,39,#D9EF74,86.3,84.95,83.6,47900
115,int,1,5,Coniacian,Con,39,#CCE968,89.8,88.05,86.3,47900
116,int,1,5,Turonian,Tur,39,#BFE35D,93.9,91.85,89.8,47900
117,int,1,5,Cenomanian,Cen,39,#B3DE53,100.5,97.2,93.9,47900
118,int,1,5,Albian,Alb,40,#CCEA97,113,106.75,100.5,47900
119,int,1,5,Aptian,Apt,40,#BFE48A,125,119,113,47900
120,int,1,5,Barremian,Bar,40,#B3DF7F,129.4,127.2,125,47900
121,int,1,5,Hauterivian,Hau,40,#A6D975,132.9,131.15,129.4,47900
122,int,1,5,Valanginian,Val,40,#99D36A,139.8,136.35,132.9,47900
123,int,1,5,Berriasian,Ber,40,#8CCD60,145,142.4,139.8,47900
124,int,1,5,Tithonian,Tit,41,#D9F1F7,152.1,148.55,145,47900
125,int,1,5,Kimmeridgian,Kim,41,#CCECF4,157.3,154.7,152.1,47900
126,int,1,5,Oxfordian,Oxf,41,#BFE7F1,163.5,160.4,157.3,47900
127,int,1,5,Callovian,Cal,42,#BFE7E5,166.1,164.8,163.5,47900
128,int,1,5,Bathonian,Bat,42,#B3E2E3,168.3,167.2,166.1,47900
129,int,1,5,Bajocian,Baj,42,#A6DDE0,170.3,169.3,168.3,47900
130,int,1,5,Aalenian,Aal,42,#9AD9DD,174.1,172.2,170.3,47900
131,int,1,5,Toarcian,Toa,43,#99CEE3,182.7,178.4,174.1,47900
132,int,1,5,Pliensbachian,Pli,43,#80C5DD,190.8,186.75,182.7,47900
133,int,1,5,Sinemurian,Sin,43,#67BCD8,199.3,195.05,190.8,47900
134,int,1,5,Hettangian,Het,43,#4EB3D3,201.3,200.3,199.3,47900
135,int,1,5,Rhaetian,Rha,44,#E3B9DB,208.5,204.9,201.3,47900
136,int,1,5,Norian,Nor,44,#D6AAD3,228,218.25,208.5,47900
137,int,1,5,Carnian,Car,44,#C99BCB,237,232.5,228,47900
138,int,1,5,Ladinian,Lad,45,#C983BF,242,239.5,237,47900
139,int,1,5,Anisian,Ani,45,#BC75B7,247.2,244.6,242,47900
652,int,1,5,Olenekian,Ole,46,#B051A5,251.2,249.2,247.2,47900
653,int,1,5,Induan,Ind,46,#A4469F,252.17,251.685,251.2,47900
715,int,1,5,Changhsingian,Cha,771,#FCC0B2,254.17,253.17,252.17,9184
716,int,1,5,Wuchiapingian,Wuc,771,#FCB4A2,259.9,257.035,254.17,9184
145,int,1,5,Capitanian,Cap,772,#FB9A85,265.1,262.5,259.9,5954
146,int,1,5,Wordian,Wor,772,#FB8D76,268.8,266.95,265.1,5954
717,int,1,5,Roadian,Roa,772,#FB8069,272.3,270.55,268.8,9184
148,int,1,5,Kungurian,Kun,773,#E38776,279.3,275.8,272.3,5954
149,int,1,5,Artinskian,Art,773,#E37B68,290.1,284.7,279.3,5954
150,int,1,5,Sakmarian,Sak,773,#E36F5C,295.5,292.8,290.1,5954
151,int,1,5,Asselian,Ass,773,#E36350,298.9,297.2,295.5,5954
49,int,1,5,Gzhelian,Gzh,27,#CCD4C7,303.7,301.3,298.9,5954
50,int,1,5,Kasimovian,Kas,27,#BFD0C5,307,305.35,303.7,5954
51,int,1,5,Moscovian,Mos,27,#B3CBB9,315.2,311.1,307,5954
52,int,1,5,Bashkirian,Bas,27,#99C2B6,323.2,319.2,315.2,5954
53,int,1,5,Serpukhovian,Ser,28,#BFC26B,330.9,327.05,323.2,5954
54,int,1,5,Visean,Vis,28,#A6B96C,346.7,338.8,330.9,5954
55,int,1,5,Tournaisian,Tou,28,#8CB06C,358.9,352.8,346.7,5954
177,int,1,5,Famennian,Fam,56,#F2EDC5,372.2,365.55,358.9,47900
178,int,1,5,Frasnian,Fra,56,#F2EDAD,382.7,377.45,372.2,47900
179,int,1,5,Givetian,Giv,57,#F1E185,387.7,385.2,382.7,47900
180,int,1,5,Eifelian,Eif,57,#F1D576,393.3,390.5,387.7,47900
181,int,1,5,Emsian,Ems,58,#E5D075,407.6,400.45,393.3,47900
182,int,1,5,Pragian,Pra,58,#E5C468,410.8,409.2,407.6,47900
183,int,1,5,Lochkovian,Loc,58,#E5B75A,419.2,415,410.8,47900
3001,int,1,5,Pridoli,Pri,59,#E6F5E1,423,421.1,419.2,47900
184,int,1,5,Ludfordian,Lud,60,#D9F0DF,425.6,424.3,423,47900
185,int,1,5,Gorstian,Gor,60,#CCECDD,427.4,426.5,425.6,47900
785,int,1,5,Homerian,Hom,61,#CCEBD1,430.5,428.95,427.4,47900
188,int,1,5,Sheinwoodian,She,61,#BFE6C3,433.4,431.95,430.5,47900
189,int,1,5,Telychian,Tel,62,#BFE6D1,438.5,435.95,433.4,47900
190,int,1,5,Aeronian,Aer,62,#B3E1C2,440.8,439.65,438.5,47900
191,int,1,5,Rhuddanian,Rhu,62,#A6DCB5,443.4,442.1,440.8,47900
192,int,1,5,Hirnantian,Hir,29,#A6DBAB,445.2,444.3,443.4,47900
1008,int,1,5,Katian,Kat,29,#99D69F,453,449.1,445.2,47900
1009,int,1,5,Sandbian,San,29,#8CD094,458.4,455.7,453,47900
556,int,1,5,Darriwilian,Dar,30,#74C69C,467.3,462.85,458.4,47900
1079,int,1,5,Dapingian,Dap,30,#66C092,470,468.65,467.3,47900
1010,int,1,5,Floian,Flo,31,#41B087,477.7,473.85,470,47900
559,int,1,5,Tremadocian,Tre,31,#33A97E,485.4,481.55,477.7,47900
1112,int,1,5,Stage 10,Sta,780,#E6F5C9,489.5,487.45,485.4,47900
1113,int,1,5,Jiangshanian,Jia,780,#D9F0BB,494,491.75,489.5,47900
1114,int,1,5,Paibian,Pai,780,#CCEBAE,497,495.5,494,47900
1087,int,1,5,Guzhangian,Guz,1109,#CCDFAA,500.5,498.75,497,47900
1116,int,1,5,Drumian,Dru,1109,#BFD99D,504.5,502.5,500.5,47900
1117,int,1,5,Stage 5,Sta,1109,#B3D492,509,506.75,504.5,47900
1118,int,1,5,Stage 4,Sta,1110,#B3CA8E,514,511.5,509,47900
1119,int,1,5,Stage 3,Sta,1110,#A6C583,521,517.5,514,47900
1120,int,1,5,Stage 2,Sta,1111,#A6BA80,529,525,521,47900
1121,int,1,5,Fortunian,For,1111,#99B575,541,535,529,47900
